Removal 0: 
14 13
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 286: 
1 25
10 11
14 13
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 287: 
1 25
10 11
14 13
18 3
2 22
24 1
25 19
4 14
5 4
8 18

Solution 288: 
1 25
10 11
14 13
18 3
24 1
25 19
3 20
4 14
5 4
8 18

Solution 289: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 290: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 291: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 12
5 4
8 18

Solution 292: 
10 11
14 13
18 3
24 1
25 19
3 23
5 12
5 4
8 18
9 24

Solution 293: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 12
5 4
8 18

Solution 294: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 295: 
10 11
14 13
18 3
24 1
25 19
3 23
4 14
5 4
8 18
9 24

Solution 296: 
10 11
14 13
18 3
24 1
25 19
3 23
5 4
6 14
8 18
9 24

Solution 297: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 298: 
10 11
14 13
18 3
2 22
24 1
25 19
5 4
6 14
8 18
9 24

Solution 299: 
10 11
14 13
18 3
2 22
24 1
25 19
4 14
5 4
8 18
9 24

Solution 300: 
10 11
14 13
18 3
2 22
24 1
25 19
5 12
5 4
8 18
9 24

Solution 301: 
10 11
14 13
18 3
2 22
24 1
25 19
5 12
7 7
8 18
9 24

Solution 302: 
10 11
14 13
18 3
24 1
25 19
3 23
5 12
7 7
8 18
9 24

Solution 303: 
10 11
14 13
18 3
24 1
25 19
3 23
6 14
7 7
8 18
9 24

Solution 304: 
10 11
14 13
18 3
2 22
24 1
25 19
6 14
7 7
8 18
9 24

Solution 305: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
6 14
7 7
8 18

Solution 306: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
6 14
7 7
8 18

Solution 307: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 12
7 7
8 18

Solution 308: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 12
7 7
8 18

Solution 309: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 12
7 7
9 21

Solution 310: 
10 11
14 13
18 3
24 1
25 19
3 23
5 12
7 7
9 21
9 24

Solution 311: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
5 12
7 7
9 21

Solution 312: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
5 12
7 7
9 21

Solution 313: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
5 12
7 7
9 21

Solution 314: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 12
7 7
9 21

Solution 315: 
10 11
11 21
14 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 316: 
10 11
10 18
14 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 317: 
10 11
10 18
14 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 318: 
10 11
10 18
14 13
19 5
24 1
25 19
3 23
6 14
7 7
9 24

Solution 319: 
10 11
11 21
14 13
19 5
24 1
25 19
3 23
6 14
7 7
9 24

Solution 320: 
10 11
11 21
14 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 321: 
10 11
14 13
18 3
24 1
25 19
3 23
6 14
7 7
9 21
9 24

Solution 322: 
10 11
14 13
19 5
24 1
25 19
3 23
6 14
7 7
9 21
9 24

Solution 323: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
6 14
7 7
9 21

Solution 324: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
6 14
7 7
9 21

Solution 325: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
6 14
7 7
9 21

Solution 326: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
6 14
7 7
9 21

Solution 327: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
6 14
7 7
9 21

Solution 328: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 4
6 14
9 21

Solution 329: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
5 4
6 14
9 21

Solution 330: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
4 12
5 4
9 21

Solution 331: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
4 14
5 4
9 21

Solution 332: 
10 11
14 13
15 25
19 5
24 1
25 19
3 23
5 12
5 4
9 21

Solution 333: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
5 12
5 4
9 21

Solution 334: 
10 11
14 13
15 25
18 3
24 1
25 19
3 23
4 14
5 4
9 21

Solution 335: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
4 14
5 4
9 21

Solution 336: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
4 14
5 4
9 21

Solution 337: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
4 14
5 4
9 21

Solution 338: 
10 11
14 13
18 3
24 1
25 19
3 23
4 14
5 4
9 21
9 24

Solution 339: 
10 11
10 18
14 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 340: 
10 11
11 21
14 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 341: 
10 11
11 21
14 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 342: 
10 11
11 21
14 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 343: 
10 11
10 18
14 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 344: 
10 11
10 18
14 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 345: 
10 11
14 13
18 3
24 1
25 19
3 23
5 12
5 4
9 21
9 24

Solution 346: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
5 12
5 4
9 21

Solution 347: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
5 12
5 4
9 21

Solution 348: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 12
5 4
9 21

Solution 349: 
10 11
14 13
15 24
18 3
24 1
25 19
3 23
5 4
6 14
9 21

Solution 350: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
5 4
6 14
9 21

Solution 351: 
10 11
14 13
15 24
19 5
24 1
25 19
3 23
4 12
5 4
9 21

Solution 352: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
4 12
5 4
9 21

Solution 353: 
1 25
10 11
14 13
19 5
24 1
25 19
3 23
5 4
6 14
9 21

Solution 354: 
10 11
14 13
18 3
24 1
25 19
3 23
5 4
6 14
9 21
9 24

Solution 355: 
10 11
14 13
18 3
2 22
24 1
25 19
5 4
6 14
9 21
9 24

Solution 356: 
10 11
14 13
18 3
2 22
24 1
25 19
5 12
5 4
9 21
9 24

Solution 357: 
10 11
14 13
18 3
2 22
24 1
25 19
4 14
5 4
9 21
9 24

Solution 358: 
10 11
10 18
14 13
18 3
2 22
24 1
25 19
4 14
5 4
9 24

Solution 359: 
10 11
11 21
14 13
18 3
2 22
24 1
25 19
4 14
5 4
9 24

Solution 360: 
10 11
11 21
14 13
18 3
2 22
24 1
25 19
5 12
5 4
9 24

Solution 361: 
10 11
11 21
14 13
18 3
2 22
24 1
25 19
5 4
6 14
9 24

Solution 362: 
10 11
10 18
14 13
18 3
2 22
24 1
25 19
5 4
6 14
9 24

Solution 363: 
10 11
10 18
14 13
18 3
2 22
24 1
25 19
5 12
5 4
9 24

Solution 364: 
10 11
10 18
14 13
18 3
2 22
24 1
25 19
5 12
7 7
9 24

Solution 365: 
10 11
11 21
14 13
18 3
2 22
24 1
25 19
5 12
7 7
9 24

Solution 366: 
10 11
14 13
18 3
2 22
24 1
25 19
5 12
7 7
9 21
9 24

Solution 367: 
10 11
14 13
18 3
2 22
24 1
25 19
6 14
7 7
9 21
9 24

Solution 368: 
10 11
10 18
14 13
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 369: 
10 11
11 21
14 13
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 370: 
11 21
13 10
14 13
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 371: 
11 21
14 13
18 3
2 22
24 1
25 19
6 14
7 10
7 7
9 24

Solution 372: 
10 18
14 13
18 3
2 22
24 1
25 19
6 14
7 10
7 7
9 24

Solution 373: 
10 18
13 10
14 13
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 374: 
10 18
14 13
18 3
2 22
24 1
25 19
6 11
6 14
7 7
9 24

Solution 375: 
11 21
14 13
18 3
2 22
24 1
25 19
6 11
6 14
7 7
9 24

Solution 376: 
11 21
14 13
18 3
2 22
24 1
25 19
5 12
6 11
7 7
9 24

Solution 377: 
11 21
14 13
18 3
2 22
24 1
25 19
4 14
6 11
7 7
9 24

Solution 378: 
11 21
14 13
18 3
2 22
24 1
25 19
5 12
7 10
7 7
9 24

Solution 379: 
11 21
13 10
14 13
18 3
2 22
24 1
25 19
5 12
7 7
9 24

Solution 380: 
10 18
13 10
14 13
18 3
2 22
24 1
25 19
5 12
7 7
9 24

Solution 381: 
10 18
14 13
18 3
2 22
24 1
25 19
5 12
7 10
7 7
9 24

Solution 382: 
10 18
14 13
18 3
2 22
24 1
25 19
5 12
6 11
7 7
9 24

Solution 383: 
10 18
14 13
18 3
2 22
24 1
25 19
4 14
6 11
7 7
9 24

Solution 384: 
10 18
14 13
18 3
24 1
25 19
3 23
4 14
6 11
7 7
9 24

Solution 385: 
10 18
14 13
18 3
24 1
25 19
3 23
6 11
6 14
7 7
9 24

Solution 386: 
10 18
14 13
18 3
24 1
25 19
3 23
5 12
6 11
7 7
9 24

Solution 387: 
11 21
14 13
18 3
24 1
25 19
3 23
5 12
6 11
7 7
9 24

Solution 388: 
11 21
14 13
18 3
24 1
25 19
3 23
4 14
6 11
7 7
9 24

Solution 389: 
11 21
14 13
18 3
24 1
25 19
3 23
6 11
6 14
7 7
9 24

Solution 390: 
11 21
14 13
18 3
24 1
25 19
3 23
6 14
7 10
7 7
9 24

Solution 391: 
11 21
13 10
14 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 392: 
11 21
13 10
14 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 393: 
11 21
14 13
18 3
24 1
25 19
3 23
5 12
7 10
7 7
9 24

Solution 394: 
10 18
14 13
18 3
24 1
25 19
3 23
5 12
7 10
7 7
9 24

Solution 395: 
10 18
14 13
18 3
24 1
25 19
3 23
6 14
7 10
7 7
9 24

Solution 396: 
10 18
13 10
14 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 397: 
10 18
13 10
14 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 398: 
10 18
13 10
14 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 399: 
10 18
13 10
14 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 400: 
10 18
14 13
18 3
24 1
25 19
3 23
4 14
5 4
7 10
9 24

Solution 401: 
10 18
14 13
18 3
24 1
25 19
3 23
5 4
6 14
7 10
9 24

Solution 402: 
10 18
13 10
14 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 403: 
10 18
12 7
14 13
18 3
24 1
25 19
3 23
6 14
7 10
9 24

Solution 404: 
10 18
12 4
14 13
18 3
24 1
25 19
3 23
6 14
7 10
9 24

Solution 405: 
10 18
12 4
14 13
18 3
24 1
25 19
3 23
6 11
6 14
9 24

Solution 406: 
10 18
12 7
14 13
18 3
24 1
25 19
3 23
6 11
6 14
9 24

Solution 407: 
10 18
12 7
14 13
18 3
24 1
25 19
3 23
5 12
6 11
9 24

Solution 408: 
10 18
12 4
14 13
18 3
24 1
25 19
3 23
5 12
6 11
9 24

Solution 409: 
10 18
12 4
14 13
18 3
24 1
25 19
3 23
4 14
6 11
9 24

Solution 410: 
10 18
12 7
14 13
18 3
24 1
25 19
3 23
4 14
6 11
9 24

Solution 411: 
10 18
12 7
14 13
18 3
24 1
25 19
3 23
5 12
7 10
9 24

Solution 412: 
10 18
12 4
14 13
18 3
24 1
25 19
3 23
5 12
7 10
9 24

Solution 413: 
10 18
14 13
18 3
24 1
25 19
3 23
5 12
5 4
7 10
9 24

Solution 414: 
10 18
14 13
18 3
24 1
25 19
3 23
5 12
5 4
6 11
9 24

Solution 415: 
10 18
14 13
18 3
24 1
25 19
3 23
4 14
5 4
6 11
9 24

Solution 416: 
10 18
14 13
18 3
24 1
25 19
3 23
5 4
6 11
6 14
9 24

Solution 417: 
10 18
14 13
18 3
2 22
24 1
25 19
5 4
6 11
6 14
9 24

Solution 418: 
10 18
14 13
18 3
2 22
24 1
25 19
4 14
5 4
6 11
9 24

Solution 419: 
10 18
13 10
14 13
18 3
2 22
24 1
25 19
4 14
5 4
9 24

Solution 420: 
10 18
14 13
18 3
2 22
24 1
25 19
4 14
5 4
7 10
9 24

Solution 421: 
10 18
14 13
18 3
2 22
24 1
25 19
5 4
6 14
7 10
9 24

Solution 422: 
10 18
13 10
14 13
18 3
2 22
24 1
25 19
5 4
6 14
9 24

Solution 423: 
10 18
13 10
14 13
18 3
2 22
24 1
25 19
5 12
5 4
9 24

Solution 424: 
10 18
14 13
18 3
2 22
24 1
25 19
5 12
5 4
7 10
9 24

Solution 425: 
10 18
14 13
18 3
2 22
24 1
25 19
5 12
5 4
6 11
9 24

Solution 426: 
10 18
12 4
14 13
18 3
2 22
24 1
25 19
5 12
6 11
9 24

Solution 427: 
10 18
12 7
14 13
18 3
2 22
24 1
25 19
5 12
6 11
9 24

Solution 428: 
10 18
12 7
14 13
18 3
2 22
24 1
25 19
5 12
7 10
9 24

Solution 429: 
10 18
12 4
14 13
18 3
2 22
24 1
25 19
5 12
7 10
9 24

Solution 430: 
10 18
12 4
14 13
18 3
2 22
24 1
25 19
6 14
7 10
9 24

Solution 431: 
10 18
12 7
14 13
18 3
2 22
24 1
25 19
6 14
7 10
9 24

Solution 432: 
10 18
12 7
14 13
18 3
2 22
24 1
25 19
6 11
6 14
9 24

Solution 433: 
10 18
12 7
14 13
18 3
2 22
24 1
25 19
4 14
6 11
9 24

Solution 434: 
10 18
12 4
14 13
18 3
2 22
24 1
25 19
4 14
6 11
9 24

Solution 435: 
10 18
12 4
14 13
18 3
2 22
24 1
25 19
6 11
6 14
9 24

Solution 436: 
10 18
13 10
17 13
18 3
2 22
24 1
25 19
5 4
6 14
9 24

Solution 437: 
10 18
13 10
18 3
19 15
2 22
24 1
25 19
5 4
6 14
9 24

Solution 438: 
10 18
11 15
13 10
18 3
2 22
24 1
25 19
5 4
6 14
9 24

Solution 439: 
10 18
11 15
13 10
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 440: 
10 18
13 10
17 13
18 3
2 22
24 1
25 19
6 14
7 7
9 24

Solution 441: 
10 18
13 10
18 3
19 15
2 22
24 1
25 19
6 14
7 7
9 24

Solution 442: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
6 14
7 7
9 24

Solution 443: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 444: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 445: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 446: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 447: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
5 4
6 14
9 24

Solution 448: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
4 12
5 4
9 24

Solution 449: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
4 14
5 4
9 24

Solution 450: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
5 12
5 4
9 24

Solution 451: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 452: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 453: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
4 12
5 4
9 24

Solution 454: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
4 12
5 4
9 24

Solution 455: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 456: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 457: 
10 18
11 15
13 10
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 458: 
10 18
13 10
18 3
19 15
24 1
25 19
3 23
5 12
7 7
9 24

Solution 459: 
10 18
13 10
17 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 460: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 461: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 462: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 463: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
4 12
5 4
9 24

Solution 464: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 465: 
11 21
13 10
17 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 466: 
11 21
13 10
14 13
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 467: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
5 12
5 4
9 24

Solution 468: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
5 12
5 4
9 24

Solution 469: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
4 12
5 4
9 24

Solution 470: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 471: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 472: 
11 21
13 10
14 13
18 3
24 1
25 19
3 23
5 4
6 14
9 24

Solution 473: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
5 4
6 14
9 24

Solution 474: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
4 12
5 4
9 24

Solution 475: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
4 14
5 4
9 24

Solution 476: 
11 21
13 10
14 13
18 3
24 1
25 19
3 23
4 14
5 4
9 24

Solution 477: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
5 12
7 7
9 24

Solution 478: 
11 21
13 10
18 3
19 15
24 1
25 19
3 23
6 14
7 7
9 24

Solution 479: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
6 14
7 7
9 24

Solution 480: 
11 15
11 21
13 10
18 3
24 1
25 19
3 23
5 12
7 7
9 24

Solution 481: 
11 15
13 10
18 3
24 1
25 19
3 23
5 12
7 7
9 21
9 24

Solution 482: 
11 15
13 10
18 3
24 1
25 19
3 23
5 12
7 7
8 18
9 24

Solution 483: 
11 15
13 10
18 3
24 1
25 19
3 23
6 14
7 7
8 18
9 24

Solution 484: 
11 15
13 10
18 3
24 1
25 19
3 23
6 14
7 7
9 21
9 24

Solution 485: 
11 15
13 10
18 3
24 1
25 19
3 23
5 4
6 14
9 21
9 24

Solution 486: 
11 15
13 10
18 3
24 1
25 19
3 23
5 4
6 14
8 18
9 24

Solution 487: 
11 15
13 10
18 3
24 1
25 19
3 23
4 14
5 4
8 18
9 24

Solution 488: 
11 15
13 10
18 3
24 1
25 19
3 23
5 12
5 4
8 18
9 24

Solution 489: 
11 15
13 10
18 3
24 1
25 19
3 23
5 12
5 4
9 21
9 24

Solution 490: 
11 15
13 10
18 3
24 1
25 19
3 23
4 12
5 4
9 21
9 24

Solution 491: 
11 15
13 10
18 3
24 1
25 19
3 23
4 14
5 4
9 21
9 24

Solution 492: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
4 14
5 4
9 21

Solution 493: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
4 14
5 4
9 21

Solution 494: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
4 14
5 4
9 21

Solution 495: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
4 12
5 4
9 21

Solution 496: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 4
6 14
9 21

Solution 497: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 12
5 4
9 21

Solution 498: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 12
5 4
9 21

Solution 499: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 12
5 4
9 21

Solution 500: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
4 12
5 4
9 21

Solution 501: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 4
6 14
9 21

Solution 502: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 4
6 14
9 21

Solution 503: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
4 12
5 4
9 21

Solution 504: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 505: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 506: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 12
5 4
8 18

Solution 507: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 12
5 4
8 18

Solution 508: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 12
5 4
8 18

Solution 509: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 510: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 511: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
4 14
5 4
8 18

Solution 512: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 4
6 14
8 18

Solution 513: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
6 14
7 7
8 18

Solution 514: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
6 14
7 7
9 21

Solution 515: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 12
7 7
9 21

Solution 516: 
11 15
13 10
15 25
18 3
24 1
25 19
3 23
5 12
7 7
8 18

Solution 517: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 12
7 7
8 18

Solution 518: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 12
7 7
8 18

Solution 519: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
5 12
7 7
9 21

Solution 520: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
5 12
7 7
9 21

Solution 521: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
6 14
7 7
9 21

Solution 522: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
6 14
7 7
9 21

Solution 523: 
1 25
11 15
13 10
18 3
24 1
25 19
3 23
6 14
7 7
8 18

Solution 524: 
11 15
13 10
15 24
18 3
24 1
25 19
3 23
6 14
7 7
8 18

Solution 525: 
11 21
12 4
14 13
18 3
24 1
25 19
3 23
6 14
7 10
9 24

Solution 526: 
11 21
12 7
14 13
18 3
24 1
25 19
3 23
6 14
7 10
9 24

Solution 527: 
11 21
12 7
14 13
18 3
24 1
25 19
3 23
6 11
6 14
9 24

Solution 528: 
11 21
12 4
14 13
18 3
24 1
25 19
3 23
6 11
6 14
9 24

Solution 529: 
11 21
14 13
18 3
24 1
25 19
3 23
5 4
6 11
6 14
9 24

Solution 530: 
11 21
14 13
18 3
24 1
25 19
3 23
5 4
6 14
7 10
9 24

Solution 531: 
11 21
14 13
18 3
24 1
25 19
3 23
4 14
5 4
7 10
9 24

Solution 532: 
11 21
14 13
18 3
24 1
25 19
3 23
5 12
5 4
7 10
9 24

Solution 533: 
11 21
14 13
18 3
24 1
25 19
3 23
5 12
5 4
6 11
9 24

Solution 534: 
11 21
14 13
18 3
24 1
25 19
3 23
4 14
5 4
6 11
9 24

Solution 535: 
11 21
12 7
14 13
18 3
24 1
25 19
3 23
4 14
6 11
9 24

Solution 536: 
11 21
12 4
14 13
18 3
24 1
25 19
3 23
4 14
6 11
9 24

Solution 537: 
11 21
12 4
14 13
18 3
24 1
25 19
3 23
5 12
6 11
9 24

Solution 538: 
11 21
12 7
14 13
18 3
24 1
25 19
3 23
5 12
6 11
9 24

Solution 539: 
11 21
12 7
14 13
18 3
24 1
25 19
3 23
5 12
7 10
9 24

Solution 540: 
11 21
12 4
14 13
18 3
24 1
25 19
3 23
5 12
7 10
9 24

Solution 541: 
11 21
13 10
18 2
19 15
24 1
25 19
3 23
5 12
7 7
9 24

Solution 542: 
11 21
13 10
19 15
20 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 543: 
11 21
13 10
19 15
20 2
23 6
25 19
3 23
5 12
7 7
9 24

Solution 544: 
11 21
13 10
17 13
20 2
23 6
25 19
3 23
5 12
7 7
9 24

Solution 545: 
11 21
13 10
17 13
22 5
23 6
25 19
3 23
5 12
7 7
9 24

Solution 546: 
11 21
13 10
17 13
22 5
23 16
25 19
3 23
5 12
7 7
9 24

Solution 547: 
11 21
13 10
17 13
22 5
24 8
25 19
3 23
5 12
7 7
9 24

Solution 548: 
11 21
13 10
17 13
22 5
24 1
25 19
3 23
5 12
7 7
9 24

Solution 549: 
11 21
13 10
17 13
18 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 550: 
11 21
13 10
17 13
20 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 551: 
11 21
13 10
19 15
22 5
24 1
25 19
3 23
5 12
7 7
9 24

Solution 552: 
11 21
13 10
19 15
22 5
23 16
25 19
3 23
5 12
7 7
9 24

Solution 553: 
11 21
13 10
19 15
22 5
23 6
25 19
3 23
5 12
7 7
9 24

Solution 554: 
11 21
13 10
19 15
22 5
24 8
25 19
3 23
5 12
7 7
9 24

Solution 555: 
10 18
13 10
19 15
22 5
24 8
25 19
3 23
5 12
7 7
9 24

Solution 556: 
10 18
13 10
19 15
22 5
23 16
25 19
3 23
5 12
7 7
9 24

Solution 557: 
10 18
13 10
19 15
22 5
23 6
25 19
3 23
5 12
7 7
9 24

Solution 558: 
10 18
13 10
19 15
22 5
24 1
25 19
3 23
5 12
7 7
9 24

Solution 559: 
10 18
13 10
17 13
22 5
24 1
25 19
3 23
5 12
7 7
9 24

Solution 560: 
10 18
13 10
17 13
22 5
24 8
25 19
3 23
5 12
7 7
9 24

Solution 561: 
10 18
13 10
17 13
22 5
23 16
25 19
3 23
5 12
7 7
9 24

Solution 562: 
10 18
13 10
17 13
22 5
23 6
25 19
3 23
5 12
7 7
9 24

Solution 563: 
10 18
13 10
17 13
20 2
23 6
25 19
3 23
5 12
7 7
9 24

Solution 564: 
10 18
13 10
19 15
20 2
23 6
25 19
3 23
5 12
7 7
9 24

Solution 565: 
10 18
13 10
19 15
20 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 566: 
10 18
13 10
18 2
19 15
24 1
25 19
3 23
5 12
7 7
9 24

Solution 567: 
10 18
13 10
17 13
18 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 568: 
10 18
13 10
17 13
20 2
24 1
25 19
3 23
5 12
7 7
9 24

Solution 569: 
10 18
13 10
17 13
20 2
24 1
25 19
3 23
5 12
5 4
9 24

Solution 570: 
10 18
13 10
17 13
20 2
23 6
25 19
3 23
5 12
